"734","I 31.01 F 23b.01","ARTRegLine","Text","","","","","Text","Ped Clinical","","","","ARTRegLinexPed Clinical","204","Regimen line.","Value List1st line2nd line","Value List1st line2nd line","Regimen line.Value List1st line2nd line","13","I 31.01","F 23b.01","",""
"735","I 31.02 F 23b.02","ARTReg1Drug","Text","","","","","Text","Ped Clinical","","","","ARTReg1DrugxPed Clinical","205","Regimen drug 1.","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Regimen drug 1.Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","15","I 31.02","F 23b.02","",""
"736","I 31.08 F 23b.08","ARTReg2Drug","Text","","","","","Text","Ped Clinical","","","","ARTReg2DrugxPed Clinical","206","Regimen drug 2.","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Regimen drug 2.Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","15","I 31.08","F 23b.08","",""
"737","I 31.14 F 23b.14","ARTReg3Drug","Text","","","","","Text","Ped Clinical","","","","ARTReg3DrugxPed Clinical","207","Regimen drug 3.","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Regimen drug 3.Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","15","I 31.14","F 23b.14","",""
"738","I 31.20 F 23b.20","ARTReg4Drug","Text","","","","","Text","Ped Clinical","","","","ARTReg4DrugxPed Clinical","208","Regimen drug 4.","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","Regimen drug 4.Value List3TCABCAZTd4TddIEFVNVPLPV/rNFV","15","I 31.20","F 23b.20","",""
"739","I 32a.01","ChildStatKnow","Text","","","","","Text","Ped Clinical","","","","ChildStatKnowxPed Clinical","209","Who knows child's status.","Value ListFatherMotherCaregiverFamily memberFriendSpiritual leaderOther","Value ListFatherMotherCaregiverFamily memberFriendSpiritual leaderOther","Who knows child's status.Value ListFatherMotherCaregiverFamily memberFriendSpiritual leaderOther","25","I 32a.01","","",""
"740","I 32a.02","ChildStatKnowOth","Text","","","","","Text","Ped Clinical","","","","ChildStatKnowOthxPed Clinical","210","Who knows child's status, other specified.","","","Who knows child's status, other specified.","42","I 32a.02","","",""
"741","I 32b","ChildKnowDx","Text","","","","","Text","Ped Clinical","","","","ChildKnowDxxPed Clinical","211","Child aware of his/her diagnosis by name.","Value ListYNN/A","Value ListYNN/A","Child aware of his/her diagnosis by name.Value ListYNN/A","41","I 32b","","",""
"742","I 32c","ChildKnowIll","Text","","","","","Text","Ped Clinical","","","","ChildKnowIllxPed Clinical","212","Child aware he/she has chronic illness but not by name.","Value ListYNN/A","Value ListYNN/A","Child aware he/she has chronic illness but not by name.Value ListYNN/A","55","I 32c","","",""
"743","I 33","HIVStatDiscuss","Text","","","","","Text","Ped Clinical","","","","HIVStatDiscussxPed Clinical","213","With whom can child's HIV status be discussed.","","","With whom can child's HIV status be discussed.","46","I 33","","",""
"744","I 34","CaregivSupport","Text","","","","","Text","Ped Clinical","","","","CaregivSupportxPed Clinical","214","Patient's caregiver is a member of a support group.","Value ListYN","Value ListYN","Patient's caregiver is a member of a support group.Value ListYN","51","I 34","","",""
"745","I 35 F 24","Comments","Text","","","","","Text","Ped Clinical","","","","CommentsxPed Clinical","215","Additional comments.","","","Additional comments.","20","I 35","F 24","",""
"746","I 36.01 F 25.01","NextApptCat","Text","","","","","Text","Ped Clinical","","","","NextApptCatxPed Clinical","216","Patient's next appointment (category).","Value List1 week2 weeks4 weeks2 months3 months","Value List1 week2 weeks4 weeks2 months3 months","Patient's next appointment (category).Value List1 week2 weeks4 weeks2 months3 months","38","I 36.01","F 25.01","",""
"747","I 36.02 F 25.02","NextApptDate","Date","","","","","Date","Ped Clinical","","","","NextApptDatexPed Clinical","217","Patient's next appointment, date (dd/mm/yyyy).","","","Patient's next appointment, date (dd/mm/yyyy).","46","I 36.02","F 25.02","",""
"748","I 37 F 26","Clinician","Text","","","","","Text","Ped Clinical","","","","ClinicianxPed Clinical","218","Clinician's name.","","","Clinician's name.","17","I 37","F 26","",""
"749","I 38 F 27","Consultant","Text","","","","","Text","Ped Clinical","","","","ConsultantxPed Clinical","219","Consultant's name.","","","Consultant's name.","18","I 38","F 27","",""
"750","I 24.23 F 24.23","CardAuscultSpec","Text","","","","","Text","Ped Clinical","","","","CardAuscultSpecxPed Clinical","220","Physical exam: auscultation finding specified.","","","Physical exam: auscultation finding specified.","46","I 24.23","F 24.23","",""
"751","F 7a.01","CurARTBeganNA","Text","","","","","Text","Ped Clinical","","","","CurARTBeganNAxPed Clinical","221","Current ART regimen began.","Value ListN/A = not applicable","Value ListN/A = not applicable","Current ART regimen began.Value ListN/A = not applicable","26","","F 7a.01","",""
"752","F 7a.02","CurARTBeganDate","Date","","","","","Date","Ped Clinical","","","","CurARTBeganDatexPed Clinical","222","Current ART regimen began, date (dd/mm/yyyy).","","","Current ART regimen began, date (dd/mm/yyyy).","45","","F 7a.02","",""
"753","F 7b","CurARTReg","Text","Repeating field with 4 repetitions","","","","Text","Ped Clinical","Repeating field with 4 repetitions","Repeating field with 4 repetitions","Repeating field with 4 repetitions","CurARTRegxPed Clinical","223","Regimen.","","Repeating field with 4 repetitions","Regimen.Repeating field with 4 repetitions","8","","F 7b","",""
"754","F 7c","CurARTRegLine","Text","","","","","Text","Ped Clinical","","","","CurARTRegLinexPed Clinical","224","Current ART regimen line.","Value List1st line2nd lineSalvage","Value List1st line2nd lineSalvage","Current ART regimen line.Value List1st line2nd lineSalvage","25","","F 7c","",""
"755","F 12","Illnesses","Text","","","","","Text","Ped Clinical","","","","IllnessesxPed Clinical","225","Illnesses since last visit.","","","Illnesses since last visit.","27","","F 12","",""
"756","F 13","Hospitalization","Text","","","","","Text","Ped Clinical","","","","HospitalizationxPed Clinical","226","Hospitalizations since last visit (duration, indication, and treatment).","","","Hospitalizations since last visit (duration, indication, and treatment).","72","","F 13","",""
"757","F 15.03","ART7b","Text","","","","","Text","Ped Clinical","","","","ART7bxPed Clinical","227","ART same/different as specified in item 7b.","Value ListAs above (7b)Different from 7b, specify","Value ListAs above (7b)Different from 7b, specify","ART same/different as specified in item 7b.Value ListAs above (7b)Different from 7b, specify","43","","F 15.03","",""
"758","F 16b","ARVSideEfDetails","Text","","","","","Text","Ped Clinical","","","","ARVSideEfDetailsxPed Clinical","228","Details of possible ARV side effects specified.","","","Details of possible ARV side effects specified.","47","","F 16b","",""
"759","F 17.01","AdherenceNA","Text","","","","","Text","Ped Clinical","","","","AdherenceNAxPed Clinical","229","Adherence since last visit.","Value ListN/A = not applicable","Value ListN/A = not applicable","Adherence since last visit.Value ListN/A = not applicable","27","","F 17.01","",""
"760","F 20","WHOChangeYN","Text","","","","","Text","Ped Clinical","","","","WHOChangeYNxPed Clinical","230","Change in WHO status since last visit.","Value ListYN","Value ListYN","Change in WHO status since last visit.Value ListYN","38","","F 20","",""
"761","I 3a F 3a","PepID","Text","Indexed","","","","Text","Ped Clinical","","","","PepIDxPed Clinical","231","PEPFAR ID number (site code-enrollment YY-NNNN).","","","PEPFAR ID number (site code-enrollment YY-NNNN).","48","I 3a","F 3a","",""
"762","","PepIDChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(PepID), ""< PEPFAR ID missing"",~Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, ""-"") <> 2 or~Middle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, "" "") > 0, ""< Spaces error"",~Length(PepID) < 10, ""< Missing digits"",~Length(PepID) > 12, ""< Excess digits"",~Left(PepID, 2) <> ""ab"" and~Left(PepID, 2) <> ""ju"" and~Left(PepID, 2) <> ""mh"" and~Left(PepID, 2) <> ""uc"" and~Left(PepID, 2) <> ""nm"" and~Left(PepID, 2) <> ""lu"" and~Left(PepID, 2) <> ""um"", ""< Site error"",~(TextToNum(Middle(PepID, 4, 2)) < 4) or~(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YY~error"",~Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) or~TextToNum(Middle(PepID, 7, 4)) < 1 or~TextToNum(Middle(PepID, 7, 4)) > 9999 or~TextToNum(RightWords(PepID, 1)) < 1 or~TextToNum(RightWords(PepID, 1)) > 9999.9 or~(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or~(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"",~"""")","","Calculation(Text)","Ped Clinical","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(PepID), ""< PEPFAR ID missing"",~Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, ""-"") <> 2 or~Middle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, "" "") > 0, ""< Spaces error"",~Length(PepID) < 10, ""< Missing digits"",~Length(PepID) > 12, ""< Excess digits"",~Left(PepID, 2) <> ""ab"" and~Left(PepID, 2) <> ""ju"" and~Left(PepID, 2) <> ""mh"" and~Left(PepID, 2) <> ""uc"" and~Left(PepID, 2) <> ""nm"" and~Left(PepID, 2) <> ""lu"" and~Left(PepID, 2) <> ""um"", ""< Site error"",~(TextToNum(Middle(PepID, 4, 2)) < 4) or~(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YY~error"",~Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) or~TextToNum(Middle(PepID, 7, 4)) < 1 or~TextToNum(Middle(PepID, 7, 4)) > 9999 or~TextToNum(RightWords(PepID, 1)) < 1 or~TextToNum(RightWords(PepID, 1)) > 9999.9 or~(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or~(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< PEPFAR ID missing"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","PepIDChkxPed Clinical","232","PepID error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< PEPFAR ID missing"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","PepID error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< PEPFAR ID missing"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","24","","","",""
"763","","FormTypeCalc","Calculation","Evaluate even if all referenced fields are empty","(Text)","Indexed~= Case(~IsEmpty(SxComments) and~IsEmpty(InPlayGroup) and~IsEmpty(InSchool) and~IsEmpty(SchoolName) and~IsEmpty(SchoolClass) and~IsEmpty(SchoolPerfomYN) and~IsEmpty(MedHx) and~IsEmpty(RxHx) and~IsEmpty(ImmuniseBirth) and~IsEmpty(Immunise6wks) and~IsEmpty(Immunise10wks) and~IsEmpty(Immunise14wks) and~IsEmpty(Immunise9mos) and~IsEmpty(FamHx) and~IsEmpty(PrevCare) and~IsEmpty(PrevCareFacil) and~IsEmpty(ModeTrans) and~IsEmpty(ModeTransSpec) and~IsEmpty(BookANCYN) and~IsEmpty(BookANCWeeks) and~IsEmpty(GestAgeBirth) and~IsEmpty(DurMembRupHr) and~IsEmpty(DurMembRupMin) and~IsEmpty(ModeDelivery) and~IsEmpty(BirthWeight) and~IsEmpty(DurBreastFd) and~IsEmpty(DurBreastFdSpec) and~IsEmpty(MixedFeedYN) and~IsEmpty(CD4LastMethod) and~IsEmpty(VLLabRecSeen) and~IsEmpty(VLLabName) and~IsEmpty(CD4LowCt) and~IsEmpty(CD4LowPct) and~IsEmpty(CD4LowDate) and~IsEmpty(CD4LabRecSeen) and~IsEmpty(PrevARV) and~IsEmpty(PrevARVMos) and~IsEmpty(PrevARVSpec) and~IsEmpty(ARVPreg) and~IsEmpty(ARVPregHAART) and~IsEmpty(ARVPregOth) and~IsEmpty(ARVIntrapart) and~IsEmpty(ARVIntrapartOth) and~IsEmpty(ARVNeonat) and~IsEmpty(ARVNeonatOth) and~IsEmpty(ARTSpec) and~IsEmpty(EnrolIn) and~IsEmpty(ChildStatKnow) and~IsEmpty(ChildStatKnowOth) and~IsEmpty(ChildKnowDx) and~IsEmpty(ChildKnowIll) and~IsEmpty(HIVStatDiscuss) and~IsEmpty(CaregivSupport), ""Followup"", ""Initial"")","","Calculation(Text)","Ped Clinical","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are emptyIndexed~= Case(~IsEmpty(SxComments) and~IsEmpty(InPlayGroup) and~IsEmpty(InSchool) and~IsEmpty(SchoolName) and~IsEmpty(SchoolClass) and~IsEmpty(SchoolPerfomYN) and~IsEmpty(MedHx) and~IsEmpty(RxHx) and~IsEmpty(ImmuniseBirth) and~IsEmpty(Immunise6wks) and~IsEmpty(Immunise10wks) and~IsEmpty(Immunise14wks) and~IsEmpty(Immunise9mos) and~IsEmpty(FamHx) and~IsEmpty(PrevCare) and~IsEmpty(PrevCareFacil) and~IsEmpty(ModeTrans) and~IsEmpty(ModeTransSpec) and~IsEmpty(BookANCYN) and~IsEmpty(BookANCWeeks) and~IsEmpty(GestAgeBirth) and~IsEmpty(DurMembRupHr) and~IsEmpty(DurMembRupMin) and~IsEmpty(ModeDelivery) and~IsEmpty(BirthWeight) and~IsEmpty(DurBreastFd) and~IsEmpty(DurBreastFdSpec) and~IsEmpty(MixedFeedYN) and~IsEmpty(CD4LastMethod) and~IsEmpty(VLLabRecSeen) and~IsEmpty(VLLabName) and~IsEmpty(CD4LowCt) and~IsEmpty(CD4LowPct) and~IsEmpty(CD4LowDate) and~IsEmpty(CD4LabRecSeen) and~IsEmpty(PrevARV) and~IsEmpty(PrevARVMos) and~IsEmpty(PrevARVSpec) and~IsEmpty(ARVPreg) and~IsEmpty(ARVPregHAART) and~IsEmpty(ARVPregOth) and~IsEmpty(ARVIntrapart) and~IsEmpty(ARVIntrapartOth) and~IsEmpty(ARVNeonat) and~IsEmpty(ARVNeonatOth) and~IsEmpty(ARTSpec) and~IsEmpty(EnrolIn) and~IsEmpty(ChildStatKnow) and~IsEmpty(ChildStatKnowOth) and~IsEmpty(ChildKnowDx) and~IsEmpty(ChildKnowIll) and~IsEmpty(HIVStatDiscuss) and~IsEmpty(CaregivSupport), ""Followup"", ""Initial"")","Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(SxComments) andIsEmpty(InPlayGroup) andIsEmpty(InSchool) andIsEmpty(SchoolName) andIsEmpty(SchoolClass) andIsEmpty(SchoolPerfomYN) andIsEmpty(MedHx) andIsEmpty(RxHx) andIsEmpty(ImmuniseBirth) andIsEmpty(Immunise6wks) andIsEmpty(Immunise10wks) andIsEmpty(Immunise14wks) andIsEmpty(Immunise9mos) andIsEmpty(FamHx) andIsEmpty(PrevCare) andIsEmpty(PrevCareFacil) andIsEmpty(ModeTrans) andIsEmpty(ModeTransSpec) andIsEmpty(BookANCYN) andIsEmpty(BookANCWeeks) andIsEmpty(GestAgeBirth) andIsEmpty(DurMembRupHr) andIsEmpty(DurMembRupMin) andIsEmpty(ModeDelivery) andIsEmpty(BirthWeight) andIsEmpty(DurBreastFd) andIsEmpty(DurBreastFdSpec) andIsEmpty(MixedFeedYN) andIsEmpty(CD4LastMethod) andIsEmpty(VLLabRecSeen) andIsEmpty(VLLabName) andIsEmpty(CD4LowCt) andIsEmpty(CD4LowPct) andIsEmpty(CD4LowDate) andIsEmpty(CD4LabRecSeen) andIsEmpty(PrevARV) andIsEmpty(PrevARVMos) andIsEmpty(PrevARVSpec) andIsEmpty(ARVPreg) andIsEmpty(ARVPregHAART) andIsEmpty(ARVPregOth) andIsEmpty(ARVIntrapart) andIsEmpty(ARVIntrapartOth) andIsEmpty(ARVNeonat) andIsEmpty(ARVNeonatOth) andIsEmpty(ARTSpec) andIsEmpty(EnrolIn) andIsEmpty(ChildStatKnow) andIsEmpty(ChildStatKnowOth) andIsEmpty(ChildKnowDx) andIsEmpty(ChildKnowIll) andIsEmpty(HIVStatDiscuss) andIsEmpty(CaregivSupport), ""Followup"", ""Initial"")","FormTypeCalcxPed Clinical","233","Case report form type.  Evaluates the fields specific to each form and returns the form type (Initial = Initial Clinical Evaluation/Followup = Follow-up Clinical Encounter.","","Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(SxComments) andIsEmpty(InPlayGroup) andIsEmpty(InSchool) andIsEmpty(SchoolName) andIsEmpty(SchoolClass) andIsEmpty(SchoolPerfomYN) andIsEmpty(MedHx) andIsEmpty(RxHx) andIsEmpty(ImmuniseBirth) andIsEmpty(Immunise6wks) andIsEmpty(Immunise10wks) andIsEmpty(Immunise14wks) andIsEmpty(Immunise9mos) andIsEmpty(FamHx) andIsEmpty(PrevCare) andIsEmpty(PrevCareFacil) andIsEmpty(ModeTrans) andIsEmpty(ModeTransSpec) andIsEmpty(BookANCYN) andIsEmpty(BookANCWeeks) andIsEmpty(GestAgeBirth) andIsEmpty(DurMembRupHr) andIsEmpty(DurMembRupMin) andIsEmpty(ModeDelivery) andIsEmpty(BirthWeight) andIsEmpty(DurBreastFd) andIsEmpty(DurBreastFdSpec) andIsEmpty(MixedFeedYN) andIsEmpty(CD4LastMethod) andIsEmpty(VLLabRecSeen) andIsEmpty(VLLabName) andIsEmpty(CD4LowCt) andIsEmpty(CD4LowPct) andIsEmpty(CD4LowDate) andIsEmpty(CD4LabRecSeen) andIsEmpty(PrevARV) andIsEmpty(PrevARVMos) andIsEmpty(PrevARVSpec) andIsEmpty(ARVPreg) andIsEmpty(ARVPregHAART) andIsEmpty(ARVPregOth) andIsEmpty(ARVIntrapart) andIsEmpty(ARVIntrapartOth) andIsEmpty(ARVNeonat) andIsEmpty(ARVNeonatOth) andIsEmpty(ARTSpec) andIsEmpty(EnrolIn) andIsEmpty(ChildStatKnow) andIsEmpty(ChildStatKnowOth) andIsEmpty(ChildKnowDx) andIsEmpty(ChildKnowIll) andIsEmpty(HIVStatDiscuss) andIsEmpty(CaregivSupport), ""Followup"", ""Initial"")","Case report form type.  Evaluates the fields specific to each form and returns the form type (Initial = Initial Clinical Evaluation/Followup = Follow-up Clinical Encounter.Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(SxComments) andIsEmpty(InPlayGroup) andIsEmpty(InSchool) andIsEmpty(SchoolName) andIsEmpty(SchoolClass) andIsEmpty(SchoolPerfomYN) andIsEmpty(MedHx) andIsEmpty(RxHx) andIsEmpty(ImmuniseBirth) andIsEmpty(Immunise6wks) andIsEmpty(Immunise10wks) andIsEmpty(Immunise14wks) andIsEmpty(Immunise9mos) andIsEmpty(FamHx) andIsEmpty(PrevCare) andIsEmpty(PrevCareFacil) andIsEmpty(ModeTrans) andIsEmpty(ModeTransSpec) andIsEmpty(BookANCYN) andIsEmpty(BookANCWeeks) andIsEmpty(GestAgeBirth) andIsEmpty(DurMembRupHr) andIsEmpty(DurMembRupMin) andIsEmpty(ModeDelivery) andIsEmpty(BirthWeight) andIsEmpty(DurBreastFd) andIsEmpty(DurBreastFdSpec) andIsEmpty(MixedFeedYN) andIsEmpty(CD4LastMethod) andIsEmpty(VLLabRecSeen) andIsEmpty(VLLabName) andIsEmpty(CD4LowCt) andIsEmpty(CD4LowPct) andIsEmpty(CD4LowDate) andIsEmpty(CD4LabRecSeen) andIsEmpty(PrevARV) andIsEmpty(PrevARVMos) andIsEmpty(PrevARVSpec) andIsEmpty(ARVPreg) andIsEmpty(ARVPregHAART) andIsEmpty(ARVPregOth) andIsEmpty(ARVIntrapart) andIsEmpty(ARVIntrapartOth) andIsEmpty(ARVNeonat) andIsEmpty(ARVNeonatOth) andIsEmpty(ARTSpec) andIsEmpty(EnrolIn) andIsEmpty(ChildStatKnow) andIsEmpty(ChildStatKnowOth) andIsEmpty(ChildKnowDx) andIsEmpty(ChildKnowIll) andIsEmpty(HIVStatDiscuss) andIsEmpty(CaregivSupport), ""Followup"", ""Initial"")","172","","","",""
